Referentiecode	Referentienummer	Omschrijving	D/C	Niveau	ReferentieOmslagcode	
BFvaDioKpr	0302010	Kostprijs deelnemingen in overige verbonden maatschappijen	D	4		
BFvaDioNev	0302020	Netto vermogenswaarde deelnemingen in overige verbonden maatschappijen	D	4		
BFvaDioCae	0302030	Cumulatieve afschrijvingen en waardeverminderingen deelnemingen in overige verbonden maatschappijen	D	4		
BFvaDioCuh	0302040	Cumulatieve herwaarderingen deelnemingen in overige verbonden maatschappijen	D	4		
BFvaAndKpr	0303010	Kostprijs andere deelnemingen	D	4		
BFvaAndCae	0303020	Cumulatieve afschrijvingen en waardeverminderingen andere deelnemingen	C	4		
BFvaAndCuh	0303030	Cumulatieve herwaarderingen andere deelnemingen	D	4		
BFvaOveWaa	0304010	Waarde overige effecten	D	4		
BFvaOveCuw	0304020	Cumulatieve waardeverminderingen overige effecten	C	4		
BFvaOveCuh	0304030	Cumulatieve herwaarderingen overige effecten	D	4		
BFvaVogVgl	0305010	Vorderingen op groepsmaatschappijen (langlopend)	D	4		
BFvaVopVpl	0306010	Vorderingen op participanten en op maatschappijen waarin wordt deelgenomen (langlopend)	D	4		
BFvaVovVol	0307010	Vorderingen op overige verbonden maatschappijen (langlopend)	D	4		
BFvaLbvBll	0308010	Latente belastingvorderingen (langlopend)	D	4		
BFvaOvrSub	0309010	Subsidievorderingen	D	4		
BFvaOvrVob	0309020	Vorderingen op bestuurders	D	4		
BFvaOvrOvl	0309030	Overige vorderingen (langlopend)	D	4		
BEffAanAbe	0401010	Aandelen beursgenoteerd	D	4		
BEffAanAnb	0401020	Aandelen niet beursgenoteerd	D	4		
BEffOblObb	0402010	Obligaties beursgenoteerd	D	4		
BEffOblOnb	0402020	Obligaties niet beursgenoteerd	D	4		
BEffOveOeb	0403010	Overige effecten beursgenoteerd	D	4		
BEffOveOen	0403020	Overige effecten niet beursgenoteerd	D	4		
BEivGokGea	0501010	Gewone aandelen	C	4		
BEivGokWia	0501020	Winstrechtloze aandelen	C	4		
BEivGokZea	0501030	Zeggenschapsrechtloze aandelen	C	4		
BEivGokPra	0501040	Preferente aandelen	C	4		
BEivGokPri	0501050	Prioriteitsaandelen	C	4		
BEivGokAkn	0501060	"Aandelenkapitaal, fiscaal niet erkend"	C	4		
BEivAgiAgi	0502010	Agioreserve	C	4		
BEivAgiAfn	0502020	"Agio, fiscaal niet erkend"	C	4		
BEivHerHew	0503010	Herwaarderingsreserve	C	4		
BEivWerNba	0504010	Negatieve bijschrijvingsreserve als gevolg van de omrekening van het aandelenkapitaal naar de euro	C	4		
BEivWerRla	0504020	Reserve voor lager aandelenkapitaal als gevolg van de omrekening van het aandelenkapitaal naar de euro	C	4		
BEivWerRvi	0504030	Reserve voor inbreng anders dan in geld	C	4		
BEivWerRvl	0504040	Reserve voor leningen verstrekt met het oog op het verkrijgen van eigen aandelen	C	4		
BEivWerRvg	0504050	Reserve voor geactiveerde kosten van oprichting en uitgifte van aandelen	C	4		
BEivWerRgk	0504060	Reserve voor geactiveerde kosten van onderzoek en ontwikkeling	C	4		
BEivWerRed	0504070	Reserve deelnemingen	C	4		
BEivWerRvo	0504080	Reserve voor omrekeningsverschillen	C	4		
BEivStrCon	0505010	Continuïteitsreserve	C	4		
BEivStrBer	0505020	Bestemmingsreserve	C	4		
BEivStrStr	0505030	Statutaire reserve	C	4		
BEivOreOvw	0506010	Onverdeelde winst	C	4		
BEivOreRvh	0506020	Resultaat van het boekjaar	C	4		
BEivFonEga	0507010	Egalisatiefonds	C	4		
BEivFonBef	0507020	Bestemmingsfonds	C	4		
BEivAvdAvd	0508010	Aandeel van derden	C	4		
BEivKapOnd	0509010	Ondernemingsvermogen	C	4		
BEivKapRvh	0509020	Resultaat van het boekjaar	C	4		
BEivKapPrs	0509030	Privé-stortingen	C	4		
BEivKapPro	0509040	Privé-opnamen	D	4		
BEivKapSti	0509050	Stichtingskapitaal	C	4		
BEivKapVnk	0509060	Verenigingskapitaal	C	4		
BEivKapCok	0509070	Commanditair kapitaal	C	4		
BEivKapInk	0509080	Informeel kapitaal	C	4		
BEivFirFor	0510010	Fiscale oudedagsreserve (FOR)	C	4		
BEivFirHer	0510020	Herinvesteringsreserve	C	4		
BEivFirOpw	0510030	Opwaarderingsreserve	C	4		
BEivFirRae	0510040	Reserve assurantie eigen risico	C	4		
BEivFirKeg	0510050	Kostenegalisatiereserve	C	4		
BEivFirExp	0510060	Exportreserve	C	4		
BEivFirRis	0510070	Risicoreserve	C	4		
BEivFirTer	0510080	Terugkeerreserve	C	4		
BEivFirOfr	0510090	Overige fiscale reserves	C	4		
BVrzVvpVpd	0701010	Voorziening voor pensioenen directie in eigen beheer	C	4		
BVrzVvpBac	0701020	Backserviceverplichting	C	4		
BVrzVvbVlb	0702010	Voorziening voor latente belastingverplichtingen	C	4		
BVrzVgoVvg	0703010	Voorziening voor groot onderhoud gebouwen	C	4		
BVrzVgoVgm	0703020	Voorziening voor groot onderhoud machines en installaties	C	4		
BVrzVgoVgt	0703030	Voorziening voor groot onderhoud transport- en vervoermiddelen	C	4		
BVrzVgoVgi	0703040	Voorziening voor groot onderhoud inventaris	C	4		
BVrzOvzGar	0704010	Garantievoorziening	C	4		
BVrzOvzVhe	0704020	Voorziening voor herstelkosten	C	4		
BVrzOvzVvo	0704030	Voorziening voor opruiming van aanwezige milieuvervuiling	C	4		
BVrzOvzVuc	0704040	"Voorziening uit hoofde van claims, geschillen en rechtsgedingen"	C	4		
BVrzOvzVwp	0704050	Voorziening voor verwijderingsverplichtingen	C	4		
BVrzOvzVlc	0704060	Voorziening voor verlieslatende contracten	C	4		
BVrzOvzVir	0704070	Voorziening in verband met reorganisaties	C	4		
BVrzOvzVid	0704080	Voorziening in verband met deelnemingen	C	4		
BVrzOvzJub	0704090	Jubileumvoorziening	C	4		
BVrzOvzArb	0704100	Arbeidsongeschiktheidsvoorziening	C	4		
BVrzOvzLij	0704110	Lijfrenteverplichting	C	4		
BVrzOvzOvz	0704120	Overige voorzieningen operationeel	C	4		
BVrzOvzOvn	0704130	Overige voorzieningen niet operationeel	C	4		
BVrzNegBwn	0705010	Bruto waarde negatieve goodwill	C	4		
BVrzNegCtg	0705020	Cumulatief ten gunste van winst-en-verliesrekening gebrachte negatieve goodwill	C	4		
BLasAclAll	0801010	Achtergestelde leningen (langlopend)	C	4		
BLasColCll	0802010	Converteerbare leningen (langlopend)	C	4		
BLasAoeAol	0803010	Andere obligaties en onderhandse leningen (langlopend)	C	4		
BLasFlvMlk	0804010	"Minimale lease betalingen, looptijd korter dan een jaar"	C	4		
BLasFlvMlm	0804020	"Minimale lease betalingen, looptijd langer dan een jaar en korter dan vijf jaar"	C	4		
BLasFlvMll	0804030	"Minimale lease betalingen, looptijd langer dan vijf jaar"	C	4		
BLasFlvCwk	0804040	"Contante waarde, looptijd korter dan een jaar"	C	4		
BLasFlvCwm	0804050	"Contante waarde, looptijd langer dan een jaar en korter dan vijf jaar"	C	4		
BLasFlvCwl	0804060	"Contante waarde, looptijd langer dan vijf jaar"	C	4		
BLasFlvVle	0804070	Voorwaardelijke lease betalingen	D	4		
BLasFlvTot	0804080	Te ontvangen toekomstige minimale sublease betalingen met betrekking tot niet tussentijds opzegbare subleases	D	4		
BLasFlvOrb	0804090	Onverdiende rentebaten	D	4		
BLasFlvGrv	0804100	Gegarandeerde restwaarde van de leaseobjecten die de lessor economisch toekomen	C	4		
BLasSakHvl	0805010	Hypotheken van kredietinstellingen (langlopend)	C	4		
BLasSakFvl	0805020	Financieringen van kredietinstellingen (langlopend)	C	4		
BLasSakLvl	0805030	Leningen van kredietinstellingen (langlopend)	C	4		
BLasOlsSgl	0806010	Schulden aan groepsmaatschappijen (langlopend)	C	4		
BLasOlsSvm	0806020	Schulden aan overige verbonden maatschappijen (langlopend)	C	4		
BLasOlsSpl	0806030	Schulden aan participanten en aan maatschappijen waarin wordt deelgenomen (langlopend)	C	4		
BLasOlsBep	0806040	Belastingen en premies sociale verzekeringen (langlopend)	C	4		
BLasOlsStz	0806050	Schulden ter zake van pensioenen (langlopend)	C	4		
BLasOlsVbe	0806060	Vooruitontvangen op bestellingen (langlopend)	C	4		
BLasOlsSll	0806070	Schulden aan leveranciers en handelskredieten (langlopend)	C	4		
BLasOlsTwl	0806080	Te betalen wissels en cheques (langlopend)	C	4		
BLasOlsGvl	0806090	Giftenverplichtingen (langlopend)	C	4		
BLasOlsSvl	0806100	Subsidieverplichtingen (langlopend)	C	4		
BLasOlsVvn	0806110	Verplichtingen uit hoofde van onroerende zaken verkocht onder voorwaarden (langlopend)	C	4		
BLasOlsVod	0806120	Verplichtingen aan overheid (langlopend)	C	4		
BLasOlsOsl	0806130	Overige schulden (langlopend)	C	4		
BLasOlsOlp	0806140	Overlopende passiva (langlopend)	C	4		
BLimKasKas	1001010	Kas	D	4		
BLimKasKlk	1001020	Kleine kas	D	4		
BLimBanRba	1002010	Rekening-courant bank	D	4		
BLimBanDrk	1002020	Depotrekening	D	4		
BLimBanDep	1002030	Depositorekening	D	4		
BLimBanBel	1002040	Beleggingsrekening	D	4		
BLimBanInb	1002050	Internetrekening	D	4		
BLimKruSto	1003010	Stortingen onderweg	D	4		
BLimKruPIb	1003020	PIN betalingen	D	4		
BLimKruCra	1003030	Creditcard afrekening	D	4		
BLimKruWec	1003040	Wissels en cheques	D	4		
BVorDebHad	1101010	Handelsdebiteuren	D	4		
BVorDebHdi	1101020	Handelsdebiteuren intercompany	D	4		
BVorDebVdd	1101030	Voorziening dubieuze debiteuren	D	4		
BVorDebHdb	1101040	Huurdebiteuren	D	4		
BVorDebGet	1101050	Gefactureerde termijnen	D	4		
BVorBtwTtv	1102010	Terug te vorderen omzetbelasting	D	4		
BVorOvrWbs	1103010	Waarborgsom	D	4		
BVorOvrTvd	1103020	Te vorderen dividend	D	4		
BVorOvrInd	1103030	Ingehouden dividendbelasting	D	4		
BVorOvrTvs	1103040	Te vorderen overheidssubsidies	D	4		
BVorOvrTvl	1103050	Te vorderen loonsubsidie	D	4		
BVorOvrTos	1103060	Te vorderen overige subsidies	D	4		
BVorOvrTvr	1103070	Te vorderen rente lening	D	4		
BVorOvrTvo	1103080	Te vorderen overige rente	D	4		
BVorOvrVrb	1103090	Vooruitbetalingen	D	4		
BVorOvrVgk	1103100	Vorderingen op groepsmaatschappijen (kortlopend)	D	4		
BVorOvrVok	1103110	Vorderingen op overige verbonden maatschappijen (kortlopend)	D	4		
BVorOvrVpk	1103120	Vorderingen op participanten en op maatschappijen waarin wordt deelgenomen (kortlopend)	D	4		
BVorOvrVao	1103130	Van aandeelhouders opgevraagde stortingen	D	4		
BVorOvrRcb	1103140	Rekening-courant bestuurders	D	4		
BVorOvrVup	1103150	Vorderingen uit hoofde van pensioenen	D	4		
BVorOvrVub	1103160	Vorderingen uit hoofde van belastingen	D	4		
BVorOvrBlk	1103170	Latente belastingvorderingen (kortlopend)	D	4		
BVorOvrOvk	1103180	Overige vorderingen (kortlopend)	D	4		
BVorOvaVof	1104010	Vooruitbetaalde facturen	D	4		
BVorOvaVbs	1104020	Vooruitverzonden op bestellingen	D	4		
BVorOvaNtf	1104030	Nog te factureren of nog te verzenden facturen	D	4		
BVorOvaTor	1104040	Te ontvangen rente	D	4		
BVorOvaVbr	1104050	Vooruitbetaalde rente	D	4		
BVorOvaOoa	1104060	Overige overlopende activa	D	4		
BSchKolAlk	1201010	Achtergestelde leningen (kortlopend)	C	4		
BSchKolClk	1201020	Converteerbare leningen (kortlopend)	C	4		
BSchKolAok	1201030	Andere obligaties en onderhandse leningen (kortlopend)	C	4		
BSchKolFlk	1201040	Financiële lease verplichtingen (kortlopend)	C	4		
BSchKolOpl	1201050	Operationele lease verplichtingen (kortlopend)	C	4		
BSchKolHvk	1201060	Hypotheken van kredietinstellingen (kortlopend)	C	4		
BSchKolFvk	1201070	Financieringen van kredietinstellingen (kortlopend)	C	4		
BSchKolLvk	1201080	Leningen van kredietinstellingen (kortlopend)	C	4		
BSchSavSgk	1202010	Schulden aan groepsmaatschappijen (kortlopend)	C	4		
BSchSavSvk	1202020	Schulden aan overige verbonden maatschappijen (kortlopend)	C	4		
BSchSavSpk	1202030	Schulden aan participanten en aan maatschappijen waarin wordt deelgenomen (kortlopend)	C	4		
BSchCreHac	1203010	Handelscrediteuren	C	4		
BSchCreHci	1203020	Handelscrediteuren intercompany	C	4		
BSchCreVbk	1203030	Vooruitontvangen op bestellingen	C	4		
BSchCreKcr	1203040	Kostencrediteuren	C	4		
BSchSalNet	1204010	Nettolonen	C	4		
BSchSalVpe	1204020	Voorschotten personeel	C	4		
BSchSalTan	1204030	Tantièmes	C	4		
BSchSalTvg	1204040	Te betalen vakantiebijslag	C	4		
BSchSalTbv	1204050	Reservering vakantiedagen	C	4		
BSchSalVab	1204060	Vakantiebonnen	C	4		
BSchSalBls	1204070	Bruto lonen en salarissen	C	4		
BSchSalPsv	1204080	Premies sociale verzekeringen	C	4		
BSchSalPen	1204090	Pensioenpremies	C	4		
BSchSalPer	1204100	Personeelsfonds	C	4		
BSchSalOna	1204110	Overige netto-afdrachten	C	4		
BSchBtwAtd	1205010	Af te dragen omzetbelasting	C	4		
BSchLheAfb	1206010	Af te dragen loonheffing	C	4		
BSchVpbAtv	1207010	Af te dragen vennootschapsbelasting	C	4		
BSchOvbBib	1208010	Binnenlandse belastingen	C	4		
BSchOvbBut	1208020	Buitenlandse belastingen	C	4		
BSchOvbPrb	1208030	Provinciale belastingen	C	4		
BSchOvbGbe	1208040	Gemeentelijke belastingen	C	4		
BSchOvsSaa	1209010	Schulden aan aandeelhouders	C	4		
BSchOvsRcb	1209020	Rekening-courant bestuurders	C	4		
BSchOvsRba	1209030	Rekening-courant bank	C	4		
BSchOvsSag	1209040	Overige schulden aan groepsmaatschappijen	C	4		
BSchOvsSao	1209050	Overige schulden aan overige verbonden maatschappijen	C	4		
BSchOvsSap	1209060	Overige schulden aan participanten en aan maatschappijen waarin wordt deelgenomen	C	4		
BSchOvsTbd	1209070	Te betalen dividend	C	4		
BSchOvsTbw	1209080	Te betalen wissels en cheques	C	4		
BSchOvsGif	1209090	Giftenverplichtingen	C	4		
BSchOvsSuv	1209100	Subsidieverplichtingen	C	4		
BSchOvsStp	1209110	Schulden terzake van pensioenen	C	4		
BSchOvsSuh	1209120	Schulden uit hoofde van projecten	C	4		
BSchOvsVvv	1209130	Verplichtingen uit hoofde van onroerende zaken verkocht onder voorwaarden	C	4		
BSchOvsVpo	1209140	Verplichtingen aan overheid	C	4		
BSchOvsOvs	1209150	Overige schulden	C	4		
BSchOpaNto	1210010	Nog te ontvangen facturen	C	4		
BSchOpaNtb	1210020	Nog te betalen kosten	C	4		
BSchOpaTbr	1210030	Te betalen rente	C	4		
BSchOpaVor	1210040	Vooruitontvangen rente	C	4		
BSchOpaOop	1210050	Overige overlopende passiva	C	4		
BVrdHanVoo	3001010	Voorraad handelsgoederen	D	4		
BVrdHanVic	3001020	Voorziening incourant handelsgoederen	C	4		
BVrdHanHvv	3001030	Herwaardering van voorraden handelsgoederen	C	4		
BVrdHanAwv	3001040	Afwaardering van voorraden handelsgoederen	C	4		
BVrdHanTve	3001050	Terugneming van een eerder verwerkte afwaardering handelsgoederen	D	4		
BVrdGehVoo	3002010	Voorraad grond- en hulpstoffen	D	4		
BVrdGehVic	3002020	Voorziening incourant grond- en hulpstoffen	C	4		
BVrdGehHvv	3002030	Herwaardering van voorraden grond- en hulpstoffen	C	4		
BVrdGehAwv	3002040	Afwaardering van voorraden grond- en hulpstoffen	C	4		
BVrdGehTve	3002050	Terugneming van een eerder verwerkte afwaardering grond- en hulpstoffen	D	4		
BVrdEmbVoo	3003010	Voorraad emballage	D	4		
BVrdEmbVic	3003020	Voorziening incourant emballage	C	4		
BVrdEmbHvv	3003030	Herwaardering van voorraden emballage	C	4		
BVrdEmbAwv	3003040	Afwaardering van voorraden emballage	C	4		
BVrdEmbTve	3003050	Terugneming van een eerder verwerkte afwaardering emballage	D	4		
BVrdVrvVoo	3004010	Vooruitbetalingen op voorraden	D	4		
BVrdVrvVic	3004020	Voorziening incourant vooruitbetaald op voorraden	C	4		
BVrdVrvHvv	3004030	Herwaardering van voorraden vooruitbetaald op voorraden	C	4		
BVrdVrvAwv	3004040	Afwaardering van voorraden vooruitbetaald op voorraden	C	4		
BVrdVrvTve	3004050	Terugneming van een eerder verwerkte afwaardering vooruitbetaald op voorraden	D	4		
BVrdOweVoo	3101010	Voorraad onderhanden werken	D	4		
BVrdOweGet	3101020	Gefactureerde termijnen onderhanden werken	C	4		
BVrdOweVzv	3101030	Voorziening verliezen onderhanden werken	C	4		
BVrdHalVoo	3102010	Voorraad halffabrikaten	D	4		
BVrdHalVic	3102020	Voorziening incourant halffabrikaten	C	4		
BVrdHalHvv	3102030	Herwaardering van voorraden halffabrikaten	C	4		
BVrdHalAwv	3102040	Afwaardering van voorraden halffabrikaten	C	4		
BVrdHalTve	3102050	Terugneming van een eerder verwerkte afwaardering halffabrikaten	D	4		
BVrdGepVoo	3103010	Voorraad gereed product	D	4		
BVrdGepVic	3103020	Voorziening incourant gereed product	C	4		
BVrdGepHvv	3103030	Herwaardering van voorraden gereed product	C	4		
BVrdGepAwv	3103040	Afwaardering van voorraden gereed product	C	4		
BVrdGepTve	3103050	Terugneming van een eerder verwerkte afwaardering gereed product	D	4		
BVrdVasVio	3104010	Vastgoed in ontwikkeling bestemd voor de verkoop vastgoed	D	4		
BVrdVasVbv	3104020	Vastgoed bestemd voor de verkoop vastgoed	D	4		
BProOnpOpo	3501010	"Onderhanden projecten in opdracht van derden, opbrengsten uit onderhanden projecten verwerkt in de winst-en-verliesrekening"	D	4		
BProOnpOpv	3501020	"Onderhanden projecten in opdracht van derden, voorschotten"	D	4		
BProOnpOpi	3501030	"Onderhanden projecten in opdracht van derden, inhoudingen op gedeclareerde termijnen"	D	4		
BProOnpOnk	3501040	"Onderhanden projecten in opdracht van derden, geactiveerde kosten voor nog niet geleverde diensten"	D	4		
BProOnpGet	3501050	Gefactureerde termijnen onderhanden projecten	C	4		
BProOnpVzv	3501060	Voorziening verliezen onderhanden projecten	C	4		
WPerLesSld	4001010	Bezoldiging van bestuurders en gewezen bestuurders	D	4		
WPerLesBvc	4001020	Bezoldiging van commissarissen en gewezen commissarissen	D	4		
WPerLesTep	4001030	Tantièmes en provisie	D	4		
WPerLesLon	4001040	Lonen	D	4		
WPerLesOwe	4001050	Overwerk	D	4		
WPerLesOnr	4001060	Onregelmatigheidstoeslag	D	4		
WPerLesVag	4001070	Vakantiebijslag	D	4		
WPerLesVad	4001080	Vakantiedagen	D	4		
WPerLesGra	4001090	Gratificaties	D	4		
WPerLesLin	4001100	Lonen in natura	D	4		
WPerLesTls	4001110	Eindheffing spaarloon	D	4		
WPerLesLoo	4001120	Loonkostenreductie	D	4		
WPerLesOvt	4001130	Overige toeslagen	D	4		
WPerLesOnu	4001140	Ontslaguitkeringen	D	4		
WPerLesLiv	4001150	Lasten in verband met aandelen(optie)regelingen	D	4		
WPerLesOlr	4001160	Overige lonen en salarissen	D	4		
WPerLesDle	4001990	Doorberekende lonen en salarissen	C	4		
WPerSolPsv	4002010	Premies sociale verzekeringen	C	4		
WPerSolBiz	4002020	Bijdrage ziektekostenverzekering	D	4		
WPerSolOpr	4002030	Overige premies	D	4		
WPerSolOsf	4002040	Overige sociale fondsen	D	4		
WPerSolOss	4002050	Overige sociale lasten	D	4		
WPerSolDsl	4002990	Doorberekende sociale lasten	C	4		
WPerPenPen	4003010	Pensioenpremies	C	4		
WPerPenDpe	4003020	Dotatie pensioenvoorziening directie	D	4		
WPerPenVpv	4003030	Vrijval pensioenvoorziening directie	C	4		
WPerPenDvb	4003040	Dotatie voorziening backserviceverplichting directie	D	4		
WPerPenVvb	4003050	Vrijval voorziening backserviceverplichting directie	C	4		
WPerPenDvl	4003060	Dotatie voorziening lijfrenteverplichtingen	D	4		
WPerPenVvl	4003070	Vrijval voorziening lijfrenteverplichtingen	C	4		
WPerPenOpe	4003080	Overige pensioenlasten	D	4		
WPerPenDon	4003990	Doorberekende pensioenlasten	C	4		
WPerWkfVtw	4004010	"Verteer werknemers (buiten werkplek, extern)"	D	4		
WPerWkfMow	4004020	Maaltijden op de werkplek	D	4		
WPerWkfVcn	4004030	Vaste vergoeding voor consumpties (niet-ambulante werknemer)	D	4		
